id,specific,group
00010,Glycolysis / Gluconeogenesis,Carbohydrate metabolism
00020,Citrate cycle (TCA cycle),Carbohydrate metabolism
00030,Pentose phosphate pathway,Carbohydrate metabolism
00040,Pentose and glucuronate interconversions,Carbohydrate metabolism
00051,Fructose and mannose metabolism,Carbohydrate metabolism
00052,Galactose metabolism,Carbohydrate metabolism
00053,Ascorbate and aldarate metabolism,Carbohydrate metabolism
00500,Starch and sucrose metabolism,Carbohydrate metabolism
00520,Amino sugar and nucleotide sugar metabolism,Carbohydrate metabolism
00620,Pyruvate metabolism,Carbohydrate metabolism
00630,Glyoxylate and dicarboxylate metabolism,Carbohydrate metabolism
00640,Propanoate metabolism,Carbohydrate metabolism
00650,Butanoate metabolism,Carbohydrate metabolism
00660,C5-Branched dibasic acid metabolism,Carbohydrate metabolism
00562,Inositol phosphate metabolism,Carbohydrate metabolism
00190,Oxidative phosphorylation,Energy metabolism
00195,Photosynthesis,Energy metabolism
00196,Photosynthesis - antenna proteins,Energy metabolism
00710,Carbon fixation in photosynthetic organisms,Energy metabolism
00720,Carbon fixation pathways in prokaryotes,Energy metabolism
00680,Methane metabolism,Energy metabolism
00910,Nitrogen metabolism,Energy metabolism
00920,Sulfur metabolism,Energy metabolism
00061,Fatty acid biosynthesis,Lipid metabolism
00062,Fatty acid elongation,Lipid metabolism
00071,Fatty acid degradation,Lipid metabolism
00073,Cutin suberine and wax biosynthesis,Lipid metabolism
00100,Steroid biosynthesis,Lipid metabolism
00120,Primary bile acid biosynthesis,Lipid metabolism
00121,Secondary bile acid biosynthesis,Lipid metabolism
00140,Steroid hormone biosynthesis,Lipid metabolism
00561,Glycerolipid metabolism,Lipid metabolism
00564,Glycerophospholipid metabolism,Lipid metabolism
00565,Ether lipid metabolism,Lipid metabolism
00600,Sphingolipid metabolism,Lipid metabolism
00590,Arachidonic acid metabolism,Lipid metabolism
00591,Linoleic acid metabolism,Lipid metabolism
00592,alpha-Linolenic acid metabolism,Lipid metabolism
01040,Biosynthesis of unsaturated fatty acids,Lipid metabolism
00230,Purine metabolism,Nucleotide metabolism
00240,Pyrimidine metabolism,Nucleotide metabolism
00250,Alanine aspartate and glutamate metabolism,Amino acid metabolism
00260,Glycine serine and threonine metabolism,Amino acid metabolism
00270,Cysteine and methionine metabolism,Amino acid metabolism
00280,Valine leucine and isoleucine degradation,Amino acid metabolism
00290,Valine leucine and isoleucine biosynthesis,Amino acid metabolism
00300,Lysine biosynthesis,Amino acid metabolism
00310,Lysine degradation,Amino acid metabolism
00220,Arginine biosynthesis,Amino acid metabolism
00330,Arginine and proline metabolism,Amino acid metabolism
00340,Histidine metabolism,Amino acid metabolism
00350,Tyrosine metabolism,Amino acid metabolism
00360,Phenylalanine metabolism,Amino acid metabolism
00380,Tryptophan metabolism,Amino acid metabolism
00400,Phenylalanine tyrosine and tryptophan biosynthesis,Amino acid metabolism
00410,beta-Alanine metabolism,Metabolism of other amino acids
00430,Taurine and hypotaurine metabolism,Metabolism of other amino acids
00440,Phosphonate and phosphinate metabolism,Metabolism of other amino acids
00450,Selenocompound metabolism,Metabolism of other amino acids
00460,Cyanoamino acid metabolism,Metabolism of other amino acids
00470,D-Amino acid metabolism,Metabolism of other amino acids
00480,Glutathione metabolism,Metabolism of other amino acids
00510,N-Glycan biosynthesis,Glycan biosynthesis and metabolism
00513,Various types of N-glycan biosynthesis,Glycan biosynthesis and metabolism
00512,Mucin type O-glycan biosynthesis,Glycan biosynthesis and metabolism
00515,Mannose type O-glycan biosynthesis,Glycan biosynthesis and metabolism
00514,Other types of O-glycan biosynthesis,Glycan biosynthesis and metabolism
00532,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,Glycan biosynthesis and metabolism
00534,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,Glycan biosynthesis and metabolism
00533,Glycosaminoglycan biosynthesis - keratan sulfate,Glycan biosynthesis and metabolism
00531,Glycosaminoglycan degradation,Glycan biosynthesis and metabolism
00563,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,Glycan biosynthesis and metabolism
00601,Glycosphingolipid biosynthesis - lacto and neolacto series,Glycan biosynthesis and metabolism
